2026/04/16 14:31:48 ✓ 目录已就绪: data
2026/04/16 14:31:48 ✓ 目录已就绪: web/static/uploads/image
2026/04/16 14:31:48 ✓ 目录已就绪: web/static/uploads/video
2026/04/16 14:31:48 ✓ 目录已就绪: logs
2026/04/16 14:31:48 Database: ./data/miao.db
2026/04/16 14:31:48 Migration 1 (initial_schema) already applied, skipping
2026/04/16 14:31:48 Migration 2 (multi_role) already applied, skipping
2026/04/16 14:31:48 Migration 3 (remove_role_add_is_admin) already applied, skipping
2026/04/16 14:31:48 Migration 4 (task_v1_fields) already applied, skipping
2026/04/16 14:31:48 Migration 5 (wechat_openid) already applied, skipping
2026/04/16 14:31:48 Migration 6 (performance_indexes) already applied, skipping
2026/04/16 14:31:48 Migration 7 (drop_deprecated_tables) already applied, skipping
2026/04/16 14:31:48 Migration 8 (notifications_table) already applied, skipping
2026/04/16 14:31:48 Migration 9 (claim_materials) already applied, skipping
2026/04/16 14:31:48 Migration 10 (task_materials) already applied, skipping
2026/04/16 14:31:48 Migration 11 (nickname_default) already applied, skipping
2026/04/16 14:31:48 Database migrations completed successfully
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2026/04/16 14:31:48 Background workers starting...
2026/04/16 14:31:48 Background workers ticker started
[AUDIT] 2026/04/16 14:37:49 {"timestamp":"2026-04-16T14:37:49.856801898+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/11/claims","status_code":200,"latency":"494.742µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:38:09 {"timestamp":"2026-04-16T14:38:09.701576565+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"204.239µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:38:10 {"timestamp":"2026-04-16T14:38:10.799666519+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1","status_code":200,"latency":"332.968µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:38:10 {"timestamp":"2026-04-16T14:38:10.80031647+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/wallet","status_code":200,"latency":"185.025µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:38:11 {"timestamp":"2026-04-16T14:38:11.786170128+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/11/claims","status_code":200,"latency":"482.476µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:38:20 {"timestamp":"2026-04-16T14:38:20.727300398+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1\u0026status=2","status_code":200,"latency":"241.745µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:38:20 {"timestamp":"2026-04-16T14:38:20.804885944+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/11/claims","status_code":200,"latency":"418.456µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:38:23 {"timestamp":"2026-04-16T14:38:23.023157774+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/11","status_code":200,"latency":"194.469µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:38:23 {"timestamp":"2026-04-16T14:38:23.099871663+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/11/claims","status_code":200,"latency":"499.19µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:38:24 {"timestamp":"2026-04-16T14:38:24.313559256+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"338.709µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:24 {"timestamp":"2026-04-16T14:38:24.452816576+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"285.924µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:24 {"timestamp":"2026-04-16T14:38:24.581834622+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"297.59µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:25 {"timestamp":"2026-04-16T14:38:25.015701767+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks","query":"page=1\u0026status=2","status_code":200,"latency":"272.054µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:38:25 {"timestamp":"2026-04-16T14:38:25.092763062+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/11/claims","status_code":200,"latency":"324.622µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:38:52 {"timestamp":"2026-04-16T14:38:52.491971662+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/creator/claim/by-task/11","status_code":200,"latency":"207.316µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:38:52 {"timestamp":"2026-04-16T14:38:52.577236811+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"GET","path":"/api/v1/business/tasks/11/claims","status_code":200,"latency":"464.901µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:38:53 {"timestamp":"2026-04-16T14:38:53.267560473+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"274.043µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:53 {"timestamp":"2026-04-16T14:38:53.870130357+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"278.469µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:54 {"timestamp":"2026-04-16T14:38:54.023349888+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"284.185µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:54 {"timestamp":"2026-04-16T14:38:54.340087686+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"288.983µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:54 {"timestamp":"2026-04-16T14:38:54.45255129+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"345.344µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:54 {"timestamp":"2026-04-16T14:38:54.56653685+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"422.923µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:54 {"timestamp":"2026-04-16T14:38:54.698517897+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"350.283µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:54 {"timestamp":"2026-04-16T14:38:54.740221695+08:00","user_id":7,"username":"wechat_oPbyL4jVAW2qzo4Y","client_ip":"120.197.206.254","method":"PUT","path":"/api/v1/business/claim/24/review","body":"{\"result\":\"1\"}","status_code":400,"latency":"99.582µs","user_agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36 MicroMessenger/7.0.20.1781(0x6700143B) NetType/WIFI MiniProgramEnv/Windows WindowsWechat/WMPF WindowsWechat(0x63090a13) UnifiedPCWindowsWechat(0xf2541865) XWEB/19433","is_admin":false}
[AUDIT] 2026/04/16 14:38:54 {"timestamp":"2026-04-16T14:38:54.812794743+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"335.714µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:54 {"timestamp":"2026-04-16T14:38:54.926894033+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"291.152µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:55 {"timestamp":"2026-04-16T14:38:55.184481143+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"314.72µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:55 {"timestamp":"2026-04-16T14:38:55.325771342+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"292.988µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:55 {"timestamp":"2026-04-16T14:38:55.477562895+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"302.917µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
[AUDIT] 2026/04/16 14:38:55 {"timestamp":"2026-04-16T14:38:55.610040503+08:00","user_id":3,"username":"wechat_oPbyL4qsiMV3YN31","client_ip":"120.197.206.254","method":"POST","path":"/api/v1/business/tasks","body":"{\"title\":\"6666\",\"description\":\"6666777888\",\"unit_price\":5,\"total_count\":10,\"award_price\":100,\"award_count\":0,\"deadline\":\"2026-04-19\",\"video_duration\":\"15秒\",\"creative_style\":\"种草推荐\",\"industries\":[],\"materials\":[{\"file_name\":\"tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_path\":\"https://miao-test.clawos.cc/static/uploads/image/1776321246_tmp_686903ec9c71e2f2a835bbb86a43a7f7.jpg\",\"file_size\":335409,\"file_type\":\"image\",\"sort_order\":0}]}","status_code":400,"latency":"305.109µs","user_agent":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 MicroMessenger/8.0.70(0x18004639) NetType/WIFI Language/zh_CN","is_admin":false}
